2023.01.01 00:00,0.385500,0.386000,0.385400,0.385500,8985.000000
2023.01.01 00:05,0.385500,0.386200,0.385500,0.385700,79931.000000
2023.01.01 00:10,0.385700,0.386600,0.385700,0.386200,4482.000000
2023.01.01 00:15,0.386200,0.386600,0.385800,0.385900,26646.000000
2023.01.01 00:20,0.385900,0.386000,0.385300,0.385500,13536.000000
2023.01.01 00:25,0.385500,0.385500,0.385000,0.385300,43702.000000
2023.01.01 00:30,0.385300,0.385300,0.384700,0.384700,31699.000000
2023.01.01 00:35,0.384700,0.385000,0.384100,0.385000,253547.000000
2023.01.01 00:40,0.385000,0.385000,0.383700,0.383800,187968.000000
2023.01.01 00:45,0.383800,0.384200,0.383600,0.383900,28876.000000
2023.01.01 00:50,0.383900,0.383900,0.383100,0.383100,129363.000000
2023.01.01 00:55,0.383100,0.383600,0.383100,0.383200,8617.000000
2023.01.01 01:00,0.383200,0.383500,0.382700,0.383300,261697.000000
2023.01.01 01:05,0.383300,0.383400,0.382600,0.383400,84142.000000
2023.01.01 01:10,0.383400,0.384100,0.383300,0.384100,205756.000000
2023.01.01 01:15,0.384100,0.384600,0.382400,0.382400,281671.000000
2023.01.01 01:20,0.382400,0.382500,0.381700,0.381900,246408.000000
2023.01.01 01:25,0.381900,0.382600,0.381800,0.382600,111378.000000
2023.01.01 01:30,0.382600,0.382600,0.381700,0.381700,59151.000000
2023.01.01 01:35,0.381700,0.381800,0.379900,0.380700,361861.000000
2023.01.01 01:40,0.380700,0.381400,0.380500,0.381100,69908.000000
2023.01.01 01:45,0.381100,0.381200,0.380700,0.380800,17681.000000
2023.01.01 01:50,0.380800,0.381200,0.378800,0.380900,464723.000000
2023.01.01 01:55,0.380900,0.380900,0.380300,0.380500,49300.000000
2023.01.01 02:00,0.380500,0.380500,0.378900,0.379300,195384.000000
2023.01.01 02:05,0.379300,0.379400,0.378100,0.378600,301361.000000
2023.01.01 02:10,0.378600,0.380100,0.377700,0.380100,436415.000000
2023.01.01 02:15,0.380100,0.381000,0.379800,0.381000,135061.000000
2023.01.01 02:20,0.381000,0.381000,0.380600,0.380900,130304.000000
2023.01.01 02:25,0.380900,0.381300,0.380300,0.381200,97459.000000
2023.01.01 02:30,0.381200,0.381700,0.380800,0.381700,56214.000000
2023.01.01 02:35,0.381700,0.382300,0.381700,0.382000,140772.000000
2023.01.01 02:40,0.382000,0.382700,0.382000,0.382200,94864.000000
2023.01.01 02:45,0.382200,0.382800,0.381900,0.382400,78493.000000
2023.01.01 02:50,0.382400,0.382500,0.381700,0.382500,33513.000000
2023.01.01 02:55,0.382500,0.382600,0.382000,0.382600,71696.000000
2023.01.01 03:00,0.382600,0.382900,0.381300,0.381800,149677.000000
2023.01.01 03:05,0.381800,0.382100,0.380600,0.380600,65615.000000
2023.01.01 03:10,0.380600,0.381100,0.380500,0.380500,38221.000000
2023.01.01 03:15,0.380500,0.380600,0.379800,0.380600,66494.000000
2023.01.01 03:20,0.380600,0.381200,0.380500,0.380800,17262.000000
2023.01.01 03:25,0.380800,0.381500,0.380800,0.381200,55177.000000
2023.01.01 03:30,0.381200,0.381500,0.380200,0.380400,114026.000000
2023.01.01 03:35,0.380400,0.380400,0.378900,0.379900,202097.000000
2023.01.01 03:40,0.379900,0.379900,0.379000,0.379200,90688.000000
2023.01.01 03:45,0.379200,0.379800,0.378700,0.379500,102769.000000
2023.01.01 03:50,0.379500,0.379800,0.379400,0.379700,20011.000000
2023.01.01 03:55,0.379700,0.379800,0.379400,0.379500,108223.000000
2023.01.01 04:00,0.379500,0.379700,0.378900,0.378900,95730.000000
2023.01.01 04:05,0.378900,0.379400,0.378800,0.379400,126939.000000
2023.01.01 04:10,0.379400,0.380500,0.379400,0.380200,28272.000000
2023.01.01 04:15,0.380200,0.382900,0.379600,0.382800,2073257.000000
2023.01.01 04:20,0.382800,0.384800,0.378800,0.381500,6152832.000000
2023.01.01 04:25,0.381500,0.381600,0.380900,0.380900,129309.000000
2023.01.01 04:30,0.380900,0.380900,0.379500,0.380700,1968541.000000
2023.01.01 04:35,0.380700,0.382300,0.379200,0.379600,3066588.000000
2023.01.01 04:40,0.379600,0.380200,0.379500,0.379600,46688.000000
2023.01.01 04:45,0.379600,0.379700,0.379200,0.379200,43893.000000
2023.01.01 04:50,0.379200,0.379300,0.378300,0.379000,159931.000000
2023.01.01 04:55,0.379000,0.380200,0.379000,0.379400,86304.000000
2023.01.01 05:00,0.379400,0.379500,0.378600,0.378700,50864.000000
2023.01.01 05:05,0.378700,0.379400,0.378700,0.379000,119904.000000
2023.01.01 05:10,0.379000,0.380200,0.379000,0.380200,75948.000000
2023.01.01 05:15,0.380200,0.380500,0.379700,0.379800,120493.000000
2023.01.01 05:20,0.379800,0.380600,0.379800,0.380500,50204.000000
2023.01.01 05:25,0.380500,0.382900,0.379600,0.380600,1710611.000000
2023.01.01 05:30,0.380600,0.382100,0.379000,0.381800,3002249.000000
2023.01.01 05:35,0.381800,0.382200,0.380600,0.380600,170001.000000
2023.01.01 05:40,0.380600,0.380900,0.380500,0.380600,84910.000000
2023.01.01 05:45,0.380600,0.380800,0.380200,0.380400,125903.000000
2023.01.01 05:50,0.380400,0.380500,0.380200,0.380200,76432.000000
2023.01.01 05:55,0.380200,0.380400,0.380100,0.380400,5897.000000
2023.01.01 06:00,0.380400,0.380400,0.379300,0.379600,277298.000000
2023.01.01 06:05,0.379600,0.379700,0.379500,0.379700,9982.000000
2023.01.01 06:10,0.379700,0.379700,0.379200,0.379200,32815.000000
2023.01.01 06:15,0.379200,0.379300,0.378700,0.378900,70111.000000
2023.01.01 06:20,0.378900,0.379600,0.378900,0.379300,56184.000000
2023.01.01 06:25,0.379300,0.379400,0.378900,0.379400,14786.000000
2023.01.01 06:30,0.379400,0.379800,0.379300,0.379800,36511.000000
2023.01.01 06:35,0.379800,0.380000,0.379500,0.379800,197786.000000
2023.01.01 06:40,0.379800,0.379900,0.379300,0.379600,52037.000000
2023.01.01 06:45,0.379600,0.380400,0.379500,0.379500,74416.000000
2023.01.01 06:50,0.379500,0.379700,0.379100,0.379700,84034.000000
2023.01.01 06:55,0.379700,0.380000,0.379600,0.379600,19169.000000
2023.01.01 07:00,0.379600,0.379700,0.379200,0.379600,132309.000000
2023.01.01 07:05,0.379600,0.379700,0.378700,0.378800,117699.000000
2023.01.01 07:10,0.378800,0.379000,0.378400,0.378600,61781.000000
2023.01.01 07:15,0.378600,0.379300,0.378400,0.378700,243347.000000
2023.01.01 07:20,0.378700,0.378700,0.378100,0.378500,46409.000000
2023.01.01 07:25,0.378500,0.379100,0.378500,0.378800,32419.000000
2023.01.01 07:30,0.378800,0.379000,0.378600,0.378700,15572.000000
2023.01.01 07:35,0.378700,0.379000,0.378700,0.378900,81.000000
2023.01.01 07:40,0.378900,0.379000,0.377800,0.377900,96075.000000
2023.01.01 07:45,0.377900,0.377900,0.376700,0.376900,477417.000000
2023.01.01 07:50,0.376900,0.377900,0.376700,0.377500,244795.000000
2023.01.01 07:55,0.377500,0.377500,0.375200,0.376800,468510.000000
2023.01.01 08:00,0.376800,0.377400,0.376100,0.377000,298237.000000
2023.01.01 08:05,0.377000,0.377100,0.376600,0.376700,78286.000000
2023.01.01 08:10,0.376700,0.376800,0.376400,0.376400,86166.000000
2023.01.01 08:15,0.376400,0.376700,0.375600,0.376200,339045.000000
2023.01.01 08:20,0.376200,0.376200,0.375100,0.376000,131798.000000
2023.01.01 08:25,0.376000,0.376900,0.376000,0.376800,27229.000000
2023.01.01 08:30,0.376800,0.377200,0.376800,0.377100,50856.000000
2023.01.01 08:35,0.377100,0.377700,0.376900,0.376900,152138.000000
