2023.01.01 00:00,0.763400,0.764200,0.763400,0.763900,60433.000000
2023.01.01 00:05,0.763900,0.764200,0.763700,0.763800,4997.000000
2023.01.01 00:10,0.763800,0.764300,0.763800,0.764200,145774.000000
2023.01.01 00:15,0.764200,0.764300,0.763200,0.763900,263550.000000
2023.01.01 00:20,0.763900,0.763900,0.762100,0.762200,303589.000000
2023.01.01 00:25,0.762200,0.762800,0.762200,0.762700,104454.000000
2023.01.01 00:30,0.762700,0.762700,0.761900,0.762100,58423.000000
2023.01.01 00:35,0.762100,0.762300,0.761500,0.762200,144152.000000
2023.01.01 00:40,0.762200,0.762400,0.762100,0.762100,5074.000000
2023.01.01 00:45,0.762100,0.762200,0.761700,0.761900,52807.000000
2023.01.01 00:50,0.761900,0.761900,0.760900,0.760900,76277.000000
2023.01.01 00:55,0.760900,0.760900,0.759800,0.760400,99393.000000
2023.01.01 01:00,0.760400,0.760400,0.759700,0.759800,165184.000000
2023.01.01 01:05,0.759800,0.760300,0.759700,0.760300,424413.000000
2023.01.01 01:10,0.760300,0.760700,0.760300,0.760700,136803.000000
2023.01.01 01:15,0.760700,0.760800,0.756000,0.757800,1609715.000000
2023.01.01 01:20,0.757800,0.757800,0.756600,0.756700,338665.000000
2023.01.01 01:25,0.756700,0.758100,0.756700,0.758100,149473.000000
2023.01.01 01:30,0.758100,0.758300,0.757700,0.758200,63282.000000
2023.01.01 01:35,0.758200,0.758200,0.756200,0.756900,125576.000000
2023.01.01 01:40,0.756900,0.757000,0.755300,0.755900,892847.000000
2023.01.01 01:45,0.755900,0.756900,0.755900,0.755900,330027.000000
2023.01.01 01:50,0.755900,0.757300,0.754000,0.756300,711890.000000
2023.01.01 01:55,0.756300,0.756500,0.755600,0.756100,273561.000000
2023.01.01 02:00,0.756100,0.756100,0.754600,0.754700,433301.000000
2023.01.01 02:05,0.754700,0.755200,0.754300,0.754300,118425.000000
2023.01.01 02:10,0.754300,0.755500,0.754100,0.755500,170257.000000
2023.01.01 02:15,0.755500,0.757400,0.755500,0.757300,526807.000000
2023.01.01 02:20,0.757300,0.757300,0.756500,0.757000,85875.000000
2023.01.01 02:25,0.757000,0.757200,0.756100,0.757000,233668.000000
2023.01.01 02:30,0.757000,0.757900,0.756800,0.757900,97735.000000
2023.01.01 02:35,0.757900,0.759000,0.757900,0.759000,80378.000000
2023.01.01 02:40,0.759000,0.759200,0.758800,0.758900,57716.000000
2023.01.01 02:45,0.758900,0.759300,0.758000,0.758000,83106.000000
2023.01.01 02:50,0.758000,0.758300,0.757800,0.758100,108243.000000
2023.01.01 02:55,0.758100,0.758200,0.757500,0.757900,205645.000000
2023.01.01 03:00,0.757900,0.758000,0.755800,0.756400,255321.000000
2023.01.01 03:05,0.756400,0.756400,0.754700,0.754800,102236.000000
2023.01.01 03:10,0.754800,0.755300,0.754000,0.754000,275102.000000
2023.01.01 03:15,0.754000,0.755500,0.753600,0.755500,249159.000000
2023.01.01 03:20,0.755500,0.755800,0.755100,0.755200,140777.000000
2023.01.01 03:25,0.755200,0.756100,0.755200,0.756000,70465.000000
2023.01.01 03:30,0.756000,0.756100,0.754200,0.754200,92176.000000
2023.01.01 03:35,0.754200,0.754400,0.751100,0.751700,1162148.000000
2023.01.01 03:40,0.751700,0.751700,0.750600,0.751300,370557.000000
2023.01.01 03:45,0.751300,0.752100,0.750600,0.751600,108580.000000
2023.01.01 03:50,0.751600,0.751700,0.750400,0.751300,255077.000000
2023.01.01 03:55,0.751300,0.751700,0.749300,0.750300,608780.000000
2023.01.01 04:00,0.750300,0.750300,0.748000,0.748500,859718.000000
2023.01.01 04:05,0.748500,0.749700,0.748400,0.749400,268086.000000
2023.01.01 04:10,0.749400,0.750400,0.749400,0.749700,296783.000000
2023.01.01 04:15,0.749700,0.750700,0.749400,0.750700,145265.000000
2023.01.01 04:20,0.750700,0.750700,0.749400,0.750500,189749.000000
2023.01.01 04:25,0.750500,0.750800,0.750200,0.750600,79427.000000
2023.01.01 04:30,0.750600,0.750600,0.749100,0.749100,179651.000000
2023.01.01 04:35,0.749100,0.749300,0.748600,0.748800,255543.000000
2023.01.01 04:40,0.748800,0.749700,0.748800,0.749600,157863.000000
2023.01.01 04:45,0.749600,0.750300,0.749400,0.750300,94041.000000
2023.01.01 04:50,0.750300,0.750600,0.750100,0.750500,72434.000000
2023.01.01 04:55,0.750500,0.753400,0.750500,0.752800,772948.000000
2023.01.01 05:00,0.752800,0.752800,0.751300,0.751500,468554.000000
2023.01.01 05:05,0.751500,0.751500,0.751100,0.751200,35219.000000
2023.01.01 05:10,0.751200,0.752500,0.751100,0.752300,194389.000000
2023.01.01 05:15,0.752300,0.752800,0.752300,0.752700,28526.000000
2023.01.01 05:20,0.752700,0.753000,0.752300,0.752500,108348.000000
2023.01.01 05:25,0.752500,0.753800,0.752500,0.753700,336416.000000
2023.01.01 05:30,0.753700,0.754900,0.753700,0.754400,142230.000000
2023.01.01 05:35,0.754400,0.754900,0.754100,0.754100,82044.000000
2023.01.01 05:40,0.754100,0.754100,0.753400,0.753500,249694.000000
2023.01.01 05:45,0.753500,0.754300,0.753400,0.754300,122762.000000
2023.01.01 05:50,0.754300,0.754300,0.753300,0.753300,158090.000000
2023.01.01 05:55,0.753300,0.753300,0.752500,0.752600,240431.000000
2023.01.01 06:00,0.752600,0.752700,0.751100,0.751900,360328.000000
2023.01.01 06:05,0.751900,0.752300,0.751800,0.752300,62966.000000
2023.01.01 06:10,0.752300,0.752400,0.751100,0.751200,110634.000000
2023.01.01 06:15,0.751200,0.751200,0.750100,0.750100,99701.000000
2023.01.01 06:20,0.750100,0.751000,0.750100,0.750700,34058.000000
2023.01.01 06:25,0.750700,0.751400,0.750700,0.751300,29180.000000
2023.01.01 06:30,0.751300,0.751700,0.751000,0.751600,73489.000000
2023.01.01 06:35,0.751600,0.752200,0.751300,0.752200,142031.000000
2023.01.01 06:40,0.752200,0.752400,0.752000,0.752300,167004.000000
2023.01.01 06:45,0.752300,0.752300,0.751500,0.751600,184811.000000
2023.01.01 06:50,0.751600,0.751600,0.751000,0.751500,61846.000000
2023.01.01 06:55,0.751500,0.751900,0.751500,0.751800,18565.000000
