2023.01.01 00:00,0.342800,0.343300,0.342800,0.343100,176086.000000
2023.01.01 00:05,0.343100,0.343200,0.343000,0.343000,100537.000000
2023.01.01 00:10,0.343000,0.343400,0.343000,0.343200,465449.000000
2023.01.01 00:15,0.343200,0.343600,0.343000,0.343100,810896.000000
2023.01.01 00:20,0.343100,0.343300,0.342900,0.343000,392496.000000
2023.01.01 00:25,0.343000,0.343100,0.342800,0.343000,300789.000000
2023.01.01 00:30,0.343000,0.343000,0.342800,0.342800,362006.000000
2023.01.01 00:35,0.342800,0.342900,0.342600,0.342700,244652.000000
2023.01.01 00:40,0.342700,0.342900,0.342600,0.342800,96323.000000
2023.01.01 00:45,0.342800,0.342800,0.342600,0.342600,174852.000000
2023.01.01 00:50,0.342600,0.342700,0.342100,0.342400,523655.000000
2023.01.01 00:55,0.342400,0.342400,0.341900,0.342100,404489.000000
2023.01.01 01:00,0.342100,0.342300,0.342000,0.342100,299853.000000
2023.01.01 01:05,0.342100,0.342500,0.341900,0.342500,236341.000000
2023.01.01 01:10,0.342500,0.342700,0.342500,0.342600,380922.000000
2023.01.01 01:15,0.342600,0.342700,0.341700,0.341800,552980.000000
2023.01.01 01:20,0.341800,0.342000,0.341500,0.341700,944655.000000
2023.01.01 01:25,0.341700,0.341800,0.341600,0.341700,416654.000000
2023.01.01 01:30,0.341700,0.341900,0.341600,0.341600,340129.000000
2023.01.01 01:35,0.341600,0.341700,0.341400,0.341400,577262.000000
2023.01.01 01:40,0.341400,0.341500,0.341200,0.341200,1175391.000000
2023.01.01 01:45,0.341200,0.341400,0.341200,0.341300,271209.000000
2023.01.01 01:50,0.341300,0.341300,0.340500,0.341000,2174159.000000
2023.01.01 01:55,0.341000,0.341000,0.340800,0.340900,523439.000000
2023.01.01 02:00,0.340900,0.341000,0.339500,0.340100,6536932.000000
2023.01.01 02:05,0.340100,0.340300,0.338900,0.339100,5463723.000000
2023.01.01 02:10,0.339100,0.339700,0.339100,0.339400,2111209.000000
2023.01.01 02:15,0.339400,0.339700,0.339200,0.339500,1274030.000000
2023.01.01 02:20,0.339500,0.339800,0.339400,0.339800,667350.000000
2023.01.01 02:25,0.339800,0.340000,0.339500,0.339700,954928.000000
2023.01.01 02:30,0.339700,0.340000,0.339600,0.339900,896102.000000
2023.01.01 02:35,0.339900,0.340300,0.339700,0.340200,1649347.000000
2023.01.01 02:40,0.340200,0.340600,0.340200,0.340400,635749.000000
2023.01.01 02:45,0.340400,0.340500,0.339900,0.339900,624914.000000
2023.01.01 02:50,0.339900,0.340000,0.339700,0.339800,723302.000000
2023.01.01 02:55,0.339800,0.340000,0.338700,0.339000,3466835.000000
2023.01.01 03:00,0.339000,0.339300,0.338300,0.338800,3426480.000000
2023.01.01 03:05,0.338800,0.338800,0.338300,0.338500,992414.000000
2023.01.01 03:10,0.338500,0.338800,0.338400,0.338700,1161358.000000
2023.01.01 03:15,0.338700,0.338900,0.338500,0.338900,676164.000000
2023.01.01 03:20,0.338900,0.339000,0.338500,0.338500,642011.000000
2023.01.01 03:25,0.338500,0.339100,0.338500,0.339000,761004.000000
2023.01.01 03:30,0.339000,0.339100,0.338900,0.338900,1073834.000000
2023.01.01 03:35,0.338900,0.339000,0.338100,0.338300,2380529.000000
2023.01.01 03:40,0.338300,0.338400,0.337900,0.338400,1258393.000000
2023.01.01 03:45,0.338400,0.338600,0.338300,0.338400,543772.000000
2023.01.01 03:50,0.338400,0.338700,0.338400,0.338500,746540.000000
2023.01.01 03:55,0.338500,0.338700,0.338400,0.338600,1053775.000000
2023.01.01 04:00,0.338600,0.338700,0.338300,0.338400,802511.000000
2023.01.01 04:05,0.338400,0.338800,0.338400,0.338700,1040750.000000
2023.01.01 04:10,0.338700,0.338800,0.338600,0.338700,444714.000000
2023.01.01 04:15,0.338700,0.338900,0.338600,0.338900,2458837.000000
2023.01.01 04:20,0.338900,0.339000,0.338800,0.338900,321335.000000
2023.01.01 04:25,0.338900,0.339000,0.338800,0.338900,662128.000000
2023.01.01 04:30,0.338900,0.338900,0.338800,0.338900,318681.000000
2023.01.01 04:35,0.338900,0.339000,0.338700,0.338900,997916.000000
2023.01.01 04:40,0.338900,0.339000,0.338700,0.338900,486260.000000
